-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Two-step check of the real keeper FSM (KeeperFSM[], src/bin/pg_autoctl/
-- fsm.c) against the monitor's own MonitorFSM[] table, using the
-- keeper_fsm_edges.json fixture committed alongside this file. That fixture
-- is generated from the real KeeperFSM[] via
-- "pg_autoctl inspect fsm list --json" (KeeperFSMToJSON(), fsm.c) -- see
-- cli_do_fsm_list's own comment for how that command runs with zero setup
-- (no --pgdata, no live cluster) -- and must be regenerated by hand
-- whenever KeeperFSM[] changes; this test only reads the fixture, it never
-- runs pg_autoctl itself.
--
-- Step 1: load the fixture client-side (psql's own backtick file
-- embedding, not server-side pg_read_file() -- the latter is
-- superuser/pg_read_server_files-gated and resolves relative paths against
-- $PGDATA, not this test's own directory) into a real table, one row per
-- distinct keeper edge, so this test's own expected/keeper_fsm_edges.out
-- shows the whole keeper FSM line by line, human-reviewable, with a diff on
-- every change to KeeperFSM[] -- the same discipline fsm.sql's own dump
-- already gives MonitorFSM[].
--
-- current_state is plain text, not pgautofailover.replication_state: a row
-- whose real KeeperFSM[] .current is ANY_STATE (state_matches()'s wildcard)
-- is serialized by KeeperFSMToJSON() as the literal string "any" (see its
-- own comment, fsm.c), which is not a legal enum value by design -- it's a
-- sentinel Step 2a/2b below match structurally, not a real reported state.
-- Every other value is still round-tripped through the enum (CASE ... ELSE
-- ... ::pgautofailover.replication_state ... END) so a typo'd or unrecognized
-- state name in the fixture still fails loudly here, same as
-- check_fsm_reachability()'s own cast does for the live-cluster path.
--
-- DISTINCT: nothing in KeeperFSM[] guarantees two different rows can't
-- resolve to the exact same (current, assigned) pair, and the JSON has no
-- per-row provenance to tell such duplicates apart by, so they carry no
-- extra information here and would only clutter the reviewable list.
\set keeper_json `cat keeper_fsm_edges.json`
CREATE TABLE keeper_fsm_edges AS
SELECT DISTINCT
       CASE WHEN (edge ->> 'current') = 'any'
            THEN 'any'
            ELSE ((edge ->> 'current')::pgautofailover.replication_state)::text
       END AS current_state,
       (edge ->> 'assigned')::pgautofailover.replication_state AS assigned_state
  FROM jsonb_array_elements(:'keeper_json'::jsonb) AS edge;
SELECT * FROM keeper_fsm_edges ORDER BY current_state, assigned_state;
    current_state    |   assigned_state    
-- summary row right before its own detail rows, as a header.
--
-- Expected result: empty. Every MonitorFSM[] rule currently has a matching
-- KeeperFSM[] row for every current_state it can assign a transition from.
SELECT e.pos AS rule, count(*) AS n, e.current_state, e.assigned_state, f.comment
  FROM pgautofailover.dump_fsm_edges() e
  JOIN pgautofailover.fsm f ON f.pos = e.pos
 WHERE NOT EXISTS (
         SELECT 1
           FROM keeper_fsm_edges k
          WHERE k.assigned_state = e.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 GROUP BY GROUPING SETS (
           (e.pos, e.assigned_state, f.comment, e.current_state),
           (e.pos, e.assigned_state, f.comment)
         )
 ORDER BY e.pos, e.assigned_state, e.current_state NULLS FIRST;
 rule | n | current_state | assigned_state | comment 
------+---+---------------+----------------+---------
(0 rows)

-- Step 2b: keeper -> monitor direction, the reverse gap -- every keeper
-- edge that no MonitorFSM[] row can ever produce (dump_fsm_edges() is the
-- full, fully-resolved edge set the monitor's table can reach, see its own
-- comment). A non-empty result here means the keeper is prepared to
-- transition through a (current, assigned) pair the monitor itself would
-- never assign -- either genuinely dead keeper code, or a real coverage
-- gap on the monitor side, same "investigate before assuming which" caveat
-- as step 2a's own comment.
--
-- For a k.current_state = 'any' row, "matches" is existential: at least one
-- current_state for which the monitor assigns this same target is enough
-- to say the target is implementable at all, so a gap here means the
-- monitor can NEVER produce this assigned_state from ANY current state --
-- e.g. "any -> dropped" (KeeperFSM[]'s two ANY_STATE -> DROPPED rows
-- collapse to this single row) is a standing, expected exception: the
-- monitor's own DROPPED assignment (remove_node(), pos 101/103) lives
-- entirely in the api_triggered section, which dump_fsm_edges()
-- deliberately excludes (see its own comment), so it can never appear
-- here. Same "investigate before assuming which" caveat as the rest of
-- this file applies to every other row below.
SELECT k.current_state, k.assigned_state
  FROM keeper_fsm_edges k
 WHERE NOT EXISTS (
         SELECT 1
           FROM pgautofailover.dump_fsm_edges() e
          WHERE e.assigned_state = k.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 ORDER BY k.current_state, k.assigned_state;
    current_state    |   assigned_state    
---------------------+---------------------
 any                 | dropped
 apply_settings      | join_primary
 catchingup          | prepare_promotion
 catchingup          | maintenance
 catchingup          | wait_maintenance
 demote_timeout      | primary
 dropped             | single
 dropped             | wait_standby
 dropped             | report_lsn
 init                | wait_standby
 maintenance         | catchingup
 prepare_maintenance | catchingup
 primary             | maintenance
 primary             | join_primary
 primary             | prepare_maintenance
 report_lsn          | prepare_promotion
 report_lsn          | fast_forward
 report_lsn          | join_secondary
 secondary           | wait_standby
 secondary           | maintenance
 secondary           | wait_maintenance
 wait_primary        | join_primary
 wait_primary        | apply_settings
(23 rows)

DROP TABLE keeper_fsm_edges;
