-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Two-step check of the real keeper FSM (KeeperFSM[], src/bin/pg_autoctl/
-- fsm.c) against the monitor's own MonitorFSM[] table, using the
-- keeper_fsm_edges.json fixture committed alongside this file. That fixture
-- is generated from the real KeeperFSM[] via
-- "pg_autoctl inspect fsm list --json" (KeeperFSMToJSON(), fsm.c) -- see
-- cli_do_fsm_list's own comment for how that command runs with zero setup
-- (no --pgdata, no live cluster) -- and must be regenerated by hand
-- whenever KeeperFSM[] changes; this test only reads the fixture, it never
-- runs pg_autoctl itself.
--
-- Step 1: load the fixture client-side (psql's own backtick file
-- embedding, not server-side pg_read_file() -- the latter is
-- superuser/pg_read_server_files-gated and resolves relative paths against
-- $PGDATA, not this test's own directory) into a real table, one row per
-- distinct keeper edge, so this test's own expected/keeper_fsm_edges.out
-- shows the whole keeper FSM line by line, human-reviewable, with a diff on
-- every change to KeeperFSM[] -- the same discipline fsm.sql's own dump
-- already gives MonitorFSM[].
--
-- current_state is plain text, not pgautofailover.replication_state: a row
-- whose real KeeperFSM[] .current is ANY_STATE (state_matches()'s wildcard)
-- is serialized by KeeperFSMToJSON() as the literal string "any" (see its
-- own comment, fsm.c), which is not a legal enum value by design -- it's a
-- sentinel Step 2a/2b below match structurally, not a real reported state.
-- Every other value is still round-tripped through the enum (CASE ... ELSE
-- ... ::pgautofailover.replication_state ... END) so a typo'd or unrecognized
-- state name in the fixture still fails loudly here, same as
-- check_fsm_reachability()'s own cast does for the live-cluster path.
--
-- DISTINCT: nothing in KeeperFSM[] guarantees two different rows can't
-- resolve to the exact same (current, assigned) pair, and the JSON has no
-- per-row provenance to tell such duplicates apart by, so they carry no
-- extra information here and would only clutter the reviewable list.
\set keeper_json `cat keeper_fsm_edges.json`
CREATE TABLE keeper_fsm_edges AS
SELECT DISTINCT
       CASE WHEN (edge ->> 'current') = 'any'
            THEN 'any'
            ELSE ((edge ->> 'current')::pgautofailover.replication_state)::text
       END AS current_state,
       (edge ->> 'assigned')::pgautofailover.replication_state AS assigned_state
  FROM jsonb_array_elements(:'keeper_json'::jsonb) AS edge;
SELECT * FROM keeper_fsm_edges ORDER BY current_state, assigned_state;
    current_state    |   assigned_state    
-- current_states (dropped, fast_forward, join_secondary, and similar) --
-- this is Step 2a's own structural artifact of enumerating a role/predicate
-- gate across every syntactically possible current_state, not a sign of 10
-- separate functional bugs.
SELECT e.pos AS rule, count(*) AS n, e.current_state, e.assigned_state, f.comment
  FROM pgautofailover.dump_fsm_edges() e
  JOIN pgautofailover.fsm f ON f.pos = e.pos
 WHERE NOT EXISTS (
         SELECT 1
           FROM keeper_fsm_edges k
          WHERE k.assigned_state = e.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 GROUP BY GROUPING SETS (
           (e.pos, e.assigned_state, f.comment, e.current_state),
           (e.pos, e.assigned_state, f.comment)
         )
 ORDER BY e.pos, e.assigned_state, e.current_state NULLS FIRST;
 rule | n  |    current_state    | assigned_state |                                                       comment                                                        
------+----+---------------------+----------------+----------------------------------------------------------------------------------------------------------------------
  209 |  6 |                     | single         | alone in group, candidate-eligible -> single
  209 |  1 | wait_standby        | single         | alone in group, candidate-eligible -> single
  209 |  1 | maintenance         | single         | alone in group, candidate-eligible -> single
  209 |  1 | prepare_maintenance | single         | alone in group, candidate-eligible -> single
  209 |  1 | wait_maintenance    | single         | alone in group, candidate-eligible -> single
  209 |  1 | fast_forward        | single         | alone in group, candidate-eligible -> single
  209 |  1 | join_secondary      | single         | alone in group, candidate-eligible -> single
  211 | 11 |                     | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | wait_primary        | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | primary             | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | demote_timeout      | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | prepare_promotion   | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | stop_replication    | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | wait_standby        | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | join_primary        | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | apply_settings      | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | wait_maintenance    | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | fast_forward        | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | join_secondary      | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  303 | 14 |                     | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | init                | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | draining            | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | demote_timeout      | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | demoted             | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | catchingup          | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | secondary           | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | wait_standby        | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | maintenance         | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | prepare_maintenance | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | wait_maintenance    | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | report_lsn          | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | fast_forward        | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | join_secondary      | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  303 |  1 | dropped             | wait_primary   | primary healthy, no standby past replication_stall_timeout -> wait_primary
  325 | 16 |                     | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | init                | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | single              | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | demote_timeout      | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | demoted             | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | catchingup          | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | secondary           | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | prepare_promotion   | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | stop_replication    | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | wait_standby        | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | maintenance         | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | prepare_maintenance | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | wait_maintenance    | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | report_lsn          | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | fast_forward        | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | join_secondary      | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | dropped             | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  333 | 14 |                     | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | init                | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | single              | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | catchingup          | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | secondary           | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | prepare_promotion   | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | stop_replication    | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | wait_standby        | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | maintenance         | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | prepare_maintenance | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | wait_maintenance    | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | report_lsn          | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | fast_forward        | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | join_secondary      | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | dropped             | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  339 | 15 |                     | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | init                | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | single              | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | demoted             | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | catchingup          | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | secondary           | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | prepare_promotion   | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | stop_replication    | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | wait_standby        | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | maintenance         | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | prepare_maintenance | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | wait_maintenance    | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | report_lsn          | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | fast_forward        | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | join_secondary      | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | dropped             | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  347 | 14 |                     | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | init                | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | single              | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | catchingup          | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | secondary           | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | prepare_promotion   | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | stop_replication    | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | wait_standby        | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | maintenance         | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | prepare_maintenance | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | wait_maintenance    | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | report_lsn          | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | fast_forward        | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | join_secondary      | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | dropped             | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  349 | 14 |                     | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | init                | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | single              | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | catchingup          | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | secondary           | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | prepare_promotion   | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | stop_replication    | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | wait_standby        | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | maintenance         | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | prepare_maintenance | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | wait_maintenance    | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | report_lsn          | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | fast_forward        | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | join_secondary      | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | dropped             | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  351 | 14 |                     | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | init                | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | single              | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | catchingup          | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | secondary           | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | prepare_promotion   | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | stop_replication    | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | wait_standby        | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | maintenance         | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | prepare_maintenance | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | wait_maintenance    | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | report_lsn          | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | fast_forward        | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | join_secondary      | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | dropped             | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  391 | 16 |                     | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | init                | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | single              | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | demote_timeout      | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | demoted             | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | catchingup          | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | secondary           | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | prepare_promotion   | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | stop_replication    | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | wait_standby        | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | maintenance         | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | prepare_maintenance | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | wait_maintenance    | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | report_lsn          | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | fast_forward        | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | join_secondary      | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | dropped             | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
(144 rows)

-- Step 2b: keeper -> monitor direction, the reverse gap -- every keeper
-- edge that no MonitorFSM[] row can ever produce (dump_fsm_edges() is the
-- full, fully-resolved edge set the monitor's table can reach, see its own
-- comment). A non-empty result here means the keeper is prepared to
-- transition through a (current, assigned) pair the monitor itself would
-- never assign -- either genuinely dead keeper code, or a real coverage
-- gap on the monitor side, same "investigate before assuming which" caveat
-- as step 2a's own comment.
--
-- For a k.current_state = 'any' row, "matches" is existential: at least one
-- current_state for which the monitor assigns this same target is enough
-- to say the target is implementable at all, so a gap here means the
-- monitor can NEVER produce this assigned_state from ANY current state --
-- e.g. "any -> dropped": KeeperFSM[]'s two ANY_STATE -> DROPPED rows
-- collapse to this single row (see Step 1's own comment on why "any" isn't
-- expanded per-state anymore -- the previous per-state expansion turned
-- this one keeper rule into 21 separate flagged rows here, a lot of
-- redundant noise for a single underlying fact), and it stays flagged
-- because dump_fsm_edges() really can never produce a 'dropped' edge at
-- all: the monitor's own equivalent (remove_node(), pos 101/103) lives
-- entirely in the api_triggered section, which dump_fsm_edges()
-- deliberately excludes (see its own comment) since those rows resolve
-- their target via hand-written C, not a NodeStatePattern. Same
-- "investigate before assuming which" caveat as the rest of this file
-- applies to every row below, "any" or not.
SELECT k.current_state, k.assigned_state
  FROM keeper_fsm_edges k
 WHERE NOT EXISTS (
         SELECT 1
           FROM pgautofailover.dump_fsm_edges() e
          WHERE e.assigned_state = k.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 ORDER BY k.current_state, k.assigned_state;
    current_state    |   assigned_state    
---------------------+---------------------
 any                 | dropped
 apply_settings      | join_primary
 catchingup          | prepare_promotion
 catchingup          | maintenance
 catchingup          | wait_maintenance
 demote_timeout      | primary
 dropped             | wait_standby
 init                | wait_standby
 maintenance         | catchingup
 prepare_maintenance | catchingup
 primary             | maintenance
 primary             | join_primary
 primary             | prepare_maintenance
 secondary           | wait_standby
 secondary           | maintenance
 secondary           | wait_maintenance
 wait_primary        | join_primary
 wait_primary        | apply_settings
(18 rows)

DROP TABLE keeper_fsm_edges;
